"X","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
98,"Gabriel Perecia","urban",16,"U","GT3","T",2,1,"other","other","course","mother","0-15 min","2-5 hours",0,"no","yes","yes","no","yes","yes","no","yes","high","average","very high","very low","very low","very good",2,8,9,10
99,"Gabriel Perecia","urban",16,"U","GT3","T",4,4,"other","other","reputation","mother","0-15 min","0-2 hours",0,"no","no","no","yes","no","yes","yes","no","very high","average","high","very low","low","very bad",6,11,14,14
100,"Gabriel Perecia","urban",16,"U","GT3","T",4,3,"other","at_home","course","mother","0-15 min","5-10 hours",0,"yes","yes","yes","no","yes","yes","yes","no","very high","average","very high","very low","very low","average",0,7,9,8
101,"Gabriel Perecia","urban",16,"U","GT3","T",4,4,"services","services","other","mother","0-15 min","0-2 hours",0,"yes","yes","yes","yes","yes","yes","yes","no","high","very high","very high","very high","very high","good",14,7,7,5
102,"Gabriel Perecia","urban",16,"U","GT3","T",4,4,"services","teacher","other","father","0-15 min","5-10 hours",0,"no","yes","no","yes","yes","yes","yes","yes","high","high","average","very low","very low","good",0,16,17,17
103,"Gabriel Perecia","urban",15,"U","GT3","T",4,4,"services","other","course","mother","0-15 min","0-2 hours",0,"no","yes","no","yes","no","yes","yes","no","very high","average","average","very low","very low","very good",4,10,13,14
104,"Gabriel Perecia","urban",15,"U","GT3","T",3,2,"services","other","home","mother","15-30 min","2-5 hours",0,"yes","yes","yes","no","yes","yes","yes","no","high","average","very high","very low","very low","bad",26,7,6,6
105,"Gabriel Perecia","urban",15,"U","GT3","A",3,4,"services","other","course","mother","0-15 min","2-5 hours",0,"no","yes","yes","yes","yes","yes","yes","no","very high","high","high","very low","very low","very bad",0,16,18,18
106,"Gabriel Perecia","urban",15,"U","GT3","A",3,3,"other","health","reputation","father","0-15 min","above 10 hours",0,"yes","no","no","no","yes","yes","no","no","high","average","average","very low","very low","good",10,10,11,11
107,"Gabriel Perecia","urban",15,"U","GT3","T",2,2,"other","other","course","mother","0-15 min","above 10 hours",0,"yes","yes","yes","no","yes","yes","yes","no","very high","very low","low","very low","very low","average",8,7,8,8
108,"Gabriel Perecia","urban",16,"U","GT3","T",3,3,"services","other","home","father","0-15 min","5-10 hours",0,"no","yes","no","yes","yes","yes","yes","no","very high","average","average","very low","very low","very good",2,16,18,18
109,"Gabriel Perecia","rural",15,"R","GT3","T",4,4,"other","other","home","father","above 60 min","above 10 hours",0,"no","yes","yes","yes","yes","yes","yes","yes","very low","average","very high","average","very high","very bad",6,10,13,13
110,"Gabriel Perecia","urban",16,"U","LE3","T",4,4,"health","health","other","mother","0-15 min","5-10 hours",0,"no","yes","yes","yes","yes","yes","yes","yes","very high","high","very high","very low","very low","good",4,14,15,16
111,"Gabriel Perecia","urban",15,"U","LE3","A",4,4,"teacher","teacher","course","mother","0-15 min","0-2 hours",0,"no","no","no","yes","yes","yes","yes","no","very high","very high","average","very low","very low","good",6,18,19,19
112,"Gabriel Perecia","rural",16,"R","GT3","T",3,3,"services","other","reputation","father","0-15 min","5-10 hours",1,"yes","yes","no","yes","yes","yes","yes","no","high","very low","low","very low","very low","bad",0,7,10,10
113,"Gabriel Perecia","urban",17,"U","GT3","T",2,2,"at_home","other","home","mother","0-15 min","2-5 hours",1,"yes","no","no","yes","yes","yes","yes","no","average","very low","low","very low","very low","very good",6,10,13,13
114,"Gabriel Perecia","urban",15,"U","LE3","T",4,2,"teacher","other","course","mother","0-15 min","0-2 hours",0,"no","no","no","no","yes","yes","yes","no","average","very high","low","very low","very low","average",10,18,19,19
115,"Gabriel Perecia","rural",15,"R","GT3","T",2,1,"health","services","reputation","mother","0-15 min","2-5 hours",0,"no","no","no","yes","yes","yes","yes","yes","very high","high","low","very low","very low","very good",8,9,9,9
116,"Gabriel Perecia","urban",16,"U","GT3","T",4,4,"teacher","teacher","course","father","0-15 min","2-5 hours",0,"no","yes","no","yes","yes","yes","yes","no","very high","high","high","very low","low","very good",2,15,15,16
117,"Gabriel Perecia","urban",15,"U","GT3","T",4,4,"other","teacher","reputation","father","15-30 min","2-5 hours",0,"no","yes","no","yes","yes","yes","no","no","high","high","average","very low","very low","bad",2,11,13,14
118,"Gabriel Perecia","urban",16,"U","GT3","T",3,3,"other","services","home","father","15-30 min","0-2 hours",0,"no","no","no","yes","yes","yes","yes","no","very high","high","low","very low","very low","very good",0,13,14,13
119,"Gabriel Perecia","rural",17,"R","GT3","T",1,3,"other","other","course","father","30-60 min","2-5 hours",1,"no","yes","no","yes","yes","yes","yes","no","very high","low","high","very low","high","very good",20,9,7,8
120,"Gabriel Perecia","urban",15,"U","GT3","T",3,4,"other","other","reputation","father","0-15 min","0-2 hours",0,"no","no","no","no","yes","yes","yes","no","average","high","average","very low","low","good",6,14,13,13
121,"Gabriel Perecia","urban",15,"U","GT3","T",1,2,"at_home","services","course","mother","0-15 min","2-5 hours",0,"no","no","no","no","no","yes","yes","no","average","low","average","very low","low","very bad",2,16,15,15
122,"Gabriel Perecia","urban",15,"U","GT3","T",2,2,"services","services","home","father","0-15 min","above 10 hours",0,"no","yes","yes","yes","yes","yes","yes","no","very high","very high","high","very low","low","very good",6,16,14,15
123,"Gabriel Perecia","urban",16,"U","LE3","T",2,4,"other","health","course","father","15-30 min","2-5 hours",0,"no","yes","yes","yes","yes","yes","yes","yes","high","low","low","very low","low","very good",2,13,13,13
124,"Gabriel Perecia","urban",16,"U","GT3","T",4,4,"health","other","course","mother","0-15 min","0-2 hours",0,"no","yes","no","yes","yes","yes","yes","no","average","high","high","very low","high","very good",18,14,11,13
125,"Gabriel Perecia","urban",16,"U","GT3","T",2,2,"other","other","home","mother","0-15 min","2-5 hours",0,"no","no","yes","no","yes","yes","yes","yes","very high","high","high","very low","very low","very good",0,8,7,8
126,"Gabriel Perecia","urban",15,"U","GT3","T",3,4,"services","services","home","father","0-15 min","0-2 hours",0,"yes","no","no","no","yes","yes","yes","no","very high","very high","very high","average","low","very good",0,13,13,12
127,"Gabriel Perecia","urban",15,"U","LE3","A",3,4,"other","other","home","mother","0-15 min","2-5 hours",0,"yes","no","no","yes","yes","yes","yes","yes","very high","average","low","very low","very low","very bad",0,7,10,11
128,"Gabriel Perecia","urban",19,"U","GT3","T",0,1,"at_home","other","course","other","0-15 min","2-5 hours",3,"no","yes","no","no","no","no","no","no","average","high","low","very low","very low","very good",2,7,8,9
129,"Gabriel Perecia","rural",17,"R","GT3","T",2,2,"services","other","reputation","mother","0-15 min","0-2 hours",2,"no","yes","no","yes","yes","yes","yes","no","average","average","average","very low","low","good",0,7,4,0
130,"Gabriel Perecia","rural",16,"R","GT3","T",4,4,"teacher","teacher","course","mother","0-15 min","0-2 hours",0,"no","no","yes","yes","yes","yes","yes","no","average","very high","very high","low","very high","good",8,18,18,18
131,"Gabriel Perecia","rural",15,"R","GT3","T",3,4,"services","teacher","course","father","15-30 min","5-10 hours",2,"no","yes","no","no","yes","yes","yes","yes","high","low","low","low","low","very good",0,12,0,0
132,"Gabriel Perecia","urban",15,"U","GT3","T",1,1,"at_home","other","course","mother","30-60 min","0-2 hours",0,"no","yes","no","yes","no","yes","yes","yes","high","average","average","very low","low","good",0,8,0,0
133,"Gabriel Perecia","urban",17,"U","LE3","T",2,2,"other","other","course","father","0-15 min","0-2 hours",0,"no","yes","no","no","yes","yes","yes","yes","average","high","high","very low","average","very good",12,10,13,12
134,"Gabriel Perecia","urban",16,"U","GT3","A",3,4,"services","other","course","father","0-15 min","0-2 hours",0,"no","no","no","no","yes","yes","yes","no","average","low","very low","very low","high","very good",16,12,11,11
135,"Gabriel Perecia","rural",15,"R","GT3","T",3,4,"at_home","teacher","course","mother","above 60 min","2-5 hours",0,"no","yes","no","no","yes","yes","no","yes","very high","average","average","very low","very low","very good",0,9,0,0
136,"Gabriel Perecia","urban",15,"U","GT3","T",4,4,"services","at_home","course","mother","0-15 min","5-10 hours",0,"no","yes","no","yes","yes","yes","yes","yes","high","average","average","very low","very low","very good",0,11,0,0
137,"Gabriel Perecia","rural",17,"R","GT3","T",3,4,"at_home","other","course","mother","30-60 min","2-5 hours",0,"no","no","no","no","yes","yes","no","no","very high","high","very high","low","high","very good",0,10,0,0
138,"Gabriel Perecia","urban",16,"U","GT3","A",3,3,"other","other","course","other","15-30 min","0-2 hours",2,"no","yes","no","yes","no","yes","yes","yes","high","average","low","very low","very low","very good",0,4,0,0
139,"Gabriel Perecia","urban",16,"U","LE3","T",1,1,"services","other","course","mother","0-15 min","2-5 hours",1,"no","no","no","no","yes","yes","no","yes","high","high","high","very low","average","very good",0,14,12,12
140,"Gabriel Perecia","urban",15,"U","GT3","T",4,4,"teacher","teacher","course","mother","15-30 min","0-2 hours",0,"no","no","no","yes","yes","yes","yes","no","high","average","low","very low","very low","very good",0,16,16,15
141,"Gabriel Perecia","urban",15,"U","GT3","T",4,3,"teacher","services","course","father","15-30 min","above 10 hours",0,"yes","yes","no","no","yes","yes","yes","no","low","low","low","very low","very low","average",0,7,9,0
142,"Gabriel Perecia","urban",16,"U","LE3","T",2,2,"services","services","reputation","father","15-30 min","0-2 hours",2,"no","yes","no","yes","yes","yes","yes","no","low","average","average","low","low","bad",8,9,9,9
143,"Gabriel Perecia","urban",15,"U","GT3","T",4,4,"teacher","services","course","mother","0-15 min","5-10 hours",0,"no","yes","yes","yes","yes","yes","yes","no","high","low","low","very low","very low","very good",2,9,11,11
144,"Gabriel Perecia","urban",16,"U","LE3","T",1,1,"at_home","at_home","course","mother","0-15 min","0-2 hours",0,"no","no","no","no","yes","yes","yes","no","average","high","high","average","average","very bad",2,14,14,13
145,"Gabriel Perecia","urban",17,"U","GT3","T",2,1,"other","other","home","mother","0-15 min","0-2 hours",3,"no","yes","no","no","yes","yes","yes","no","very high","high","very high","very low","low","very good",0,5,0,0
146,"Gabriel Perecia","urban",15,"U","GT3","T",1,1,"other","services","course","father","0-15 min","2-5 hours",0,"no","yes","yes","no","yes","yes","yes","no","high","high","low","very low","low","very good",0,8,11,11
147,"Gabriel Perecia","urban",15,"U","GT3","T",3,2,"health","services","home","father","0-15 min","2-5 hours",3,"no","yes","no","no","yes","yes","yes","no","average","average","low","very low","very low","average",0,6,7,0
148,"Gabriel Perecia","urban",15,"U","GT3","T",1,2,"at_home","other","course","mother","0-15 min","2-5 hours",0,"no","yes","yes","no","no","yes","yes","no","high","average","low","very low","very low","very good",2,10,11,11
149,"Gabriel Perecia","urban",16,"U","GT3","T",4,4,"teacher","teacher","course","mother","0-15 min","0-2 hours",0,"no","yes","no","no","yes","no","yes","yes","average","average","low","low","very low","very good",0,7,6,0
150,"Gabriel Perecia","urban",15,"U","LE3","A",2,1,"services","other","course","mother","above 60 min","0-2 hours",3,"no","no","no","no","yes","yes","yes","no","high","very high","very high","low","very high","very good",0,8,9,10
151,"Gabriel Perecia","urban",18,"U","LE3","T",1,1,"other","other","course","mother","0-15 min","0-2 hours",3,"no","no","no","no","yes","no","yes","yes","low","average","very high","low","very high","good",0,6,5,0
152,"Gabriel Perecia","urban",16,"U","LE3","T",2,1,"at_home","other","course","mother","0-15 min","0-2 hours",1,"no","no","no","yes","yes","yes","no","yes","high","high","high","average","very high","very good",6,12,13,14
153,"Gabriel Perecia","rural",15,"R","GT3","T",3,3,"services","services","reputation","other","15-30 min","5-10 hours",2,"no","yes","yes","yes","yes","yes","yes","yes","high","low","very low","low","average","average",8,10,10,10
154,"Gabriel Perecia","urban",19,"U","GT3","T",3,2,"services","at_home","home","mother","0-15 min","0-2 hours",3,"no","yes","no","no","yes","no","yes","yes","high","very high","high","very low","very low","good",0,5,0,0
155,"Gabriel Perecia","urban",17,"U","GT3","T",4,4,"other","teacher","course","mother","0-15 min","0-2 hours",0,"yes","yes","no","no","yes","yes","no","yes","high","low","very low","very low","very low","good",0,11,11,12
156,"Gabriel Perecia","rural",15,"R","GT3","T",2,3,"at_home","services","course","mother","0-15 min","2-5 hours",0,"yes","no","yes","yes","yes","yes","no","no","high","high","high","very low","very low","very bad",2,11,8,8
157,"Gabriel Perecia","rural",17,"R","LE3","T",1,2,"other","other","reputation","mother","0-15 min","0-2 hours",0,"no","no","no","no","yes","yes","no","no","low","low","low","average","average","very good",8,16,12,13
158,"Gabriel Perecia","rural",18,"R","GT3","T",1,1,"at_home","other","course","mother","30-60 min","0-2 hours",3,"no","yes","no","yes","no","yes","no","no","very high","low","very high","very low","very high","good",6,9,8,10
159,"Gabriel Perecia","rural",16,"R","GT3","T",2,2,"at_home","other","course","mother","30-60 min","0-2 hours",0,"no","no","no","no","no","yes","no","no","high","low","low","very low","low","average",2,17,15,15
160,"Gabriel Perecia","urban",16,"U","GT3","T",3,3,"other","services","course","father","0-15 min","2-5 hours",1,"no","yes","yes","no","yes","yes","yes","yes","high","very high","very high","high","high","very good",4,10,12,12
161,"Gabriel Perecia","rural",17,"R","LE3","T",2,1,"at_home","other","course","mother","15-30 min","0-2 hours",2,"no","no","no","yes","yes","no","yes","yes","average","average","low","low","low","very good",0,7,6,0
162,"Gabriel Perecia","rural",15,"R","GT3","T",3,2,"other","other","course","mother","15-30 min","2-5 hours",2,"yes","yes","no","no","yes","yes","yes","yes","high","high","high","very low","high","average",6,5,9,7
163,"Gabriel Perecia","urban",16,"U","LE3","T",1,2,"other","other","course","mother","15-30 min","0-2 hours",1,"no","no","no","yes","yes","yes","no","no","high","high","high","low","high","very good",0,7,0,0
164,"Gabriel Perecia","urban",17,"U","GT3","T",1,3,"at_home","services","course","father","0-15 min","0-2 hours",0,"no","no","no","no","yes","no","yes","no","very high","average","average","very low","high","bad",2,10,10,10
165,"Gabriel Perecia","rural",17,"R","LE3","T",1,1,"other","services","course","mother","above 60 min","2-5 hours",3,"no","no","no","yes","yes","no","no","yes","very high","average","very high","very low","very high","very good",0,5,8,7
166,"Gabriel Perecia","urban",16,"U","GT3","T",3,2,"services","services","course","mother","15-30 min","0-2 hours",1,"no","yes","no","yes","no","no","no","no","high","very high","low","very low","very low","bad",16,12,11,12
167,"Gabriel Perecia","urban",16,"U","GT3","T",2,2,"other","other","course","father","0-15 min","2-5 hours",0,"no","no","no","no","yes","no","yes","no","high","average","very high","low","high","good",4,10,10,10
168,"Gabriel Perecia","urban",16,"U","GT3","T",4,2,"health","services","home","father","0-15 min","2-5 hours",0,"no","no","yes","no","yes","yes","yes","yes","high","low","average","very low","very low","average",0,14,15,16
169,"Gabriel Perecia","urban",16,"U","GT3","T",2,2,"other","other","home","mother","0-15 min","2-5 hours",0,"no","yes","yes","no","no","yes","yes","no","very high","very low","very high","very low","very low","good",0,6,7,0
170,"Gabriel Perecia","urban",16,"U","GT3","T",4,4,"health","health","reputation","mother","0-15 min","2-5 hours",0,"no","yes","yes","no","yes","yes","yes","yes","high","high","low","very low","very low","average",0,14,14,14
171,"Gabriel Perecia","urban",16,"U","GT3","T",3,4,"other","other","course","father","30-60 min","0-2 hours",2,"no","yes","no","yes","no","yes","yes","no","average","high","very high","low","high","bad",0,6,5,0
172,"Gabriel Perecia","urban",16,"U","GT3","T",1,0,"other","other","reputation","mother","15-30 min","2-5 hours",0,"no","yes","yes","yes","yes","yes","yes","yes","high","average","low","very low","very low","average",2,13,15,16
173,"Gabriel Perecia","urban",17,"U","LE3","T",4,4,"teacher","other","reputation","mother","0-15 min","2-5 hours",0,"no","yes","yes","yes","yes","yes","yes","no","high","high","high","very low","average","very good",0,13,11,10
174,"Gabriel Perecia","urban",16,"U","GT3","T",1,3,"at_home","services","home","mother","0-15 min","2-5 hours",3,"no","no","no","yes","no","yes","yes","yes","high","average","very high","very low","very low","average",0,8,7,0
175,"Gabriel Perecia","urban",16,"U","LE3","T",3,3,"other","other","reputation","mother","15-30 min","2-5 hours",0,"no","yes","yes","yes","yes","yes","yes","no","high","high","very high","very low","very low","good",4,10,11,9
176,"Gabriel Perecia","urban",17,"U","LE3","T",4,3,"teacher","other","course","mother","15-30 min","2-5 hours",0,"no","no","yes","yes","yes","yes","yes","no","high","high","high","high","high","good",4,10,9,9
177,"Gabriel Perecia","urban",16,"U","GT3","T",2,2,"services","other","reputation","mother","15-30 min","2-5 hours",0,"no","no","yes","yes","no","yes","yes","no","average","high","high","very low","high","very good",2,13,13,11
178,"Gabriel Perecia","urban",17,"U","GT3","T",3,3,"other","other","reputation","father","0-15 min","2-5 hours",0,"no","no","no","yes","no","yes","yes","no","high","average","high","very low","high","good",4,6,5,6
179,"Gabriel Perecia","rural",17,"R","GT3","T",4,2,"teacher","services","other","mother","0-15 min","0-2 hours",0,"no","yes","no","yes","yes","yes","yes","yes","high","average","average","average","high","average",10,10,8,9
180,"Gabriel Perecia","urban",17,"U","GT3","T",4,3,"other","other","course","mother","0-15 min","2-5 hours",0,"no","yes","no","yes","yes","yes","yes","yes","very high","low","average","very low","very low","bad",4,10,10,11
181,"Gabriel Perecia","urban",16,"U","GT3","T",4,3,"teacher","other","home","mother","0-15 min","2-5 hours",0,"no","yes","yes","yes","yes","yes","yes","no","average","high","average","low","average","average",10,9,8,8
182,"Gabriel Perecia","urban",16,"U","GT3","T",3,3,"services","other","home","mother","0-15 min","2-5 hours",0,"no","no","yes","yes","yes","yes","yes","yes","high","low","average","very low","low","average",2,12,13,12
183,"Gabriel Perecia","urban",17,"U","GT3","T",2,4,"services","services","reputation","father","0-15 min","2-5 hours",0,"no","yes","no","yes","yes","yes","no","no","very high","high","low","low","average","very good",0,16,17,17
184,"Gabriel Perecia","urban",17,"U","LE3","T",3,3,"other","other","reputation","mother","0-15 min","2-5 hours",0,"no","yes","no","yes","yes","yes","yes","yes","very high","average","average","low","average","very bad",56,9,9,8
185,"Gabriel Perecia","urban",16,"U","GT3","T",3,2,"other","other","reputation","mother","0-15 min","2-5 hours",0,"no","yes","yes","no","yes","yes","yes","no","very low","low","low","very low","low","very bad",14,12,13,12
186,"Gabriel Perecia","urban",17,"U","GT3","T",3,3,"services","services","other","mother","0-15 min","2-5 hours",0,"no","yes","no","yes","yes","yes","yes","yes","high","average","high","low","average","good",12,12,12,11
187,"Gabriel Perecia","urban",16,"U","GT3","T",1,2,"services","services","other","mother","0-15 min","0-2 hours",0,"no","yes","yes","yes","yes","yes","yes","yes","average","average","average","very low","low","average",2,11,12,11
188,"Gabriel Perecia","urban",16,"U","LE3","T",2,1,"other","other","course","mother","0-15 min","2-5 hours",0,"no","no","yes","yes","yes","yes","yes","yes","high","low","average","very low","low","very good",0,15,15,15
189,"Gabriel Perecia","urban",17,"U","GT3","A",3,3,"health","other","reputation","mother","0-15 min","2-5 hours",0,"no","yes","no","no","no","yes","yes","yes","average","average","average","very low","average","average",6,8,7,9
190,"Gabriel Perecia","rural",17,"R","GT3","T",1,2,"at_home","other","home","mother","0-15 min","2-5 hours",0,"no","no","no","no","yes","yes","no","no","average","very low","average","very low","very high","average",4,8,9,10
191,"Gabriel Perecia","urban",16,"U","GT3","T",2,3,"services","services","course","mother","0-15 min","2-5 hours",0,"no","no","no","no","yes","yes","yes","no","high","average","average","very low","very low","bad",10,11,12,13
192,"Gabriel Perecia","urban",17,"U","GT3","T",1,1,"at_home","services","course","mother","0-15 min","2-5 hours",0,"no","no","no","yes","yes","yes","yes","no","very high","average","average","very low","very low","average",0,8,8,9
193,"Gabriel Perecia","urban",17,"U","GT3","T",1,2,"at_home","services","other","other","15-30 min","2-5 hours",0,"no","no","yes","yes","no","yes","yes","no","high","high","high","high","very high","very good",12,7,8,8
194,"Gabriel Perecia","rural",16,"R","GT3","T",3,3,"services","services","reputation","mother","0-15 min","0-2 hours",0,"no","yes","no","yes","yes","yes","yes","no","high","average","low","average","high","very good",8,8,9,10
195,"Gabriel Perecia","urban",16,"U","GT3","T",2,3,"other","other","home","father","15-30 min","0-2 hours",0,"no","no","no","no","yes","yes","yes","no","very high","average","average","very low","very low","average",0,13,14,14
196,"Gabriel Perecia","urban",17,"U","LE3","T",2,4,"services","services","course","father","0-15 min","2-5 hours",0,"no","no","no","yes","yes","yes","yes","yes","high","average","low","very low","very low","very good",0,14,15,15
